Top level Menu Item;Sub Menu Item;Section / Tab;Feature;Sub Feature;Priority;Delivery Milestone;Completion Status;Lost during conversion;Schema Conversion Map reference;Comments
;Table Properties;Table;Properties;Name;;0.2-M1;Completed;;573;
;;;;Width;;0.2-M1;Completed;;575,576;
;;;Spacing;;;0.2-M1;Completed;;574;
;;;Alignment;;;0.2-Final;Partial;;579;
;;Text Flow;Break;;;0.2-M1;Completed;;583;
;;;Allow row to break across pages and columns;;;0.2-Final;;;582;
;;;Keep with next paragraph;;;0.2-M1;Completed;;?;
;;;Repeat Heading;;;0.2-M1;Completed;;598;
;;;Vertical alignment;;;0.2-Final;Partial;;588;
;;Columns;;;;0.2-M1;Completed;;584;
;;Borders;;;;0.2-M1;Completed;picture background;580;
;;Background;;;;0.2-M1;Completed;picture background;580;
;;;;;;;;;;
Tools;Word Count;;;;;0.1;;;;Does the converted doc have same number of words?
;;;;;;;;;;
;Outline numbering;Numbering;Paragraph style;;;0.2-Final;Completed;;;We don't need to worry about these - since these decides how it is going to be put in the document when user adds any of these to the document We would only need to look at the added fcontent's look and feel - and to ensure that that is how they apear in converted docs
;;;Number;;;0.2-Final;Completed;;;
;;;Character style;;;0.2-Final;;;;
;;Seperator;Before;;;0.2-Final;Completed;;;
;;;After;;;0.2-Final;Completed;;;
;;;Start At;;;0.2-Final;Completed;;;
;;Position;Indent;;;0.2-Final;Completed;;;
;;;Space to text;;;0.2-Final;Completed;;;
;;;Minimum space numbering;;;0.2-Final;Completed;;;
;;;Numbering alignment;;;0.2-Final;;;;
;;;;;;;;;;
;Line Numbering;View;Character Style;;3;0.2-Final;Completed;lost;;
;;;Format;;3;0.2-Final;Completed;lost;;
;;;Position;;3;0.2-Final;Completed;lost;;
;;;Spacing;;3;0.2-Final;Completed;;400;
;;;Interval;;3;0.2-Final;Completed;;400;
;;Seperator;Text;;3;0.2-Final;Completed;lost;;
;;;Every <number> Lines;;3;0.2-Final;Completed;lost;;
;;Count;Blank lines;;3;0.2-Final;Completed;;400;
;;;Lines in text frames;;3;0.2-Final;Completed;lost;;
;;;Restart every new page;;3;0.2-Final;Completed;lost;;
;;;;;;;;;;
;Foot Notes;Footnotes;Auto Numbering;Numbering /Start At;;0.2-M2;Completed;;401;
;;;;Counting;;0.2-M2;Completed;;401;
;;;;Before/After;;0.2-M2;Completed;No such feature in OOX;401;
;;;;Position;;0.2-M2;Completed;;401;
;;;Styles/Character styles;Paragraph;1;0.2-Final;;;401;
;;;;Text Area;?;0.2-Final;;;401;
;;;;Footnote Area;?;0.2-Final;;;401;
;;;Continuation notice;End of footnote;;0.2-Final;;;401;
;;;;Start of nextpage;;0.2-Final;;;401;
;;Endnotes;Auto Numbering;Numbering/Start At;;0.2-M2;Completed;;401;
;;;;Before/After;;0.2-M2;Completed;No such feature in OOX;401;
;;;Styles/Character styles;Paragraph;1;0.2-Final;;;401;
;;;;Text Area;?;0.2-Final;;;401;
;;;;Endnote Area;?;0.2-Final;;;401;
;;;;Page;;0.2-Final;;;401;
